src/app.module.ts(6,29): error TS2306: File '/app/applet/src/redis/redis.module.ts' is not a module.
src/app.module.ts(12,29): error TS2306: File '/app/applet/src/modules/users/users.module.ts' is not a module.
src/app.module.ts(15,30): error TS2306: File '/app/applet/src/modules/wallet/wallet.module.ts' is not a module.
src/app.module.ts(17,27): error TS2306: File '/app/applet/src/modules/vip/vip.module.ts' is not a module.
src/app.module.ts(20,30): error TS2306: File '/app/applet/src/modules/search/search.module.ts' is not a module.
src/app.module.ts(26,31): error TS2306: File '/app/applet/src/modules/storage/storage.module.ts' is not a module.
src/app.module.ts(38,29): error TS2306: File '/app/applet/src/queue/queue.module.ts' is not a module.
src/common/events/gateways/presence.gateway.ts(13,35): error TS2306: File '/app/applet/src/redis/redis-state.service.ts' is not a module.
src/common/events/gateways/reactions.gateway.ts(13,35): error TS2307: Cannot find module '../../../redis/redis-state.service' or its corresponding type declarations.
src/common/events/gateways/room.gateway.ts(26,35): error TS2306: File '/app/applet/src/redis/redis-state.service.ts' is not a module.
src/common/events/phase3a-realtime.spec.ts(348,18): error TS2339: Property 'title' does not exist on type '{ roomId: string; title: string; description: string; category: string; updatedAt: string; success: boolean; error?: undefined; message?: undefined; } | { success: boolean; error: any; message: any; }'.
  Property 'title' does not exist on type '{ success: boolean; error: any; message: any; }'.
src/common/events/phase3b-redis.spec.ts(4,30): error TS2306: File '/app/applet/src/redis/redis.constants.ts' is not a module.
src/common/events/phase3b-redis.spec.ts(5,35): error TS2306: File '/app/applet/src/redis/redis-state.service.ts' is not a module.
src/common/events/phase3b-redis.spec.ts(6,42): error TS2306: File '/app/applet/src/redis/redis-keys.constant.ts' is not a module.
src/common/events/services/realtime-room-state.service.ts(12,8): error TS2306: File '/app/applet/src/redis/redis-state.service.ts' is not a module.
src/modules/admin/admin-cms.service.ts(10,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/admin/admin-dashboard.service.ts(3,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/admin/admin-feature-flags.service.ts(9,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/admin/admin-providers.service.ts(14,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/admin/admin-settings.service.ts(9,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/admin/admin-users.service.ts(4,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/admin/admin-versions.service.ts(9,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/admin/admin.module.ts(10,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/admin/admin.module.ts(26,29): error TS2306: File '/app/applet/src/redis/redis.module.ts' is not a module.
src/modules/agencies/agencies.module.ts(8,31): error TS2306: File '/app/applet/src/modules/storage/storage.module.ts' is not a module.
src/modules/agencies/agencies.service.ts(21,31): error TS2306: File '/app/applet/src/modules/storage/enums/media-category.enum.ts' is not a module.
src/modules/announcements/announcements.module.ts(6,31): error TS2306: File '/app/applet/src/modules/storage/storage.module.ts' is not a module.
src/modules/announcements/announcements.service.ts(13,31): error TS2306: File '/app/applet/src/modules/storage/enums/media-category.enum.ts' is not a module.
src/modules/auth/auth.module.ts(10,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/auth/auth.module.ts(11,28): error TS2306: File '/app/applet/src/modules/users/entities/user-device.entity.ts' is not a module.
src/modules/auth/auth.module.ts(12,29): error TS2306: File '/app/applet/src/modules/users/entities/user-session.entity.ts' is not a module.
src/modules/auth/auth.module.ts(13,39): error TS2306: File '/app/applet/src/modules/users/entities/user-connection-history.entity.ts' is not a module.
src/modules/auth/auth.service.ts(12,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/auth/device-session.service.ts(4,28): error TS2306: File '/app/applet/src/modules/users/entities/user-device.entity.ts' is not a module.
src/modules/auth/device-session.service.ts(5,29): error TS2306: File '/app/applet/src/modules/users/entities/user-session.entity.ts' is not a module.
src/modules/auth/device-session.service.ts(6,39): error TS2306: File '/app/applet/src/modules/users/entities/user-connection-history.entity.ts' is not a module.
src/modules/auth/jwt-token.service.ts(4,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/auth/otp.service.ts(11,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/backup/backup.module.ts(12,29): error TS2306: File '/app/applet/src/redis/redis.module.ts' is not a module.
src/modules/backup/backup.service.ts(7,35): error TS2307: Cannot find module '../../redis/redis-state.service' or its corresponding type declarations.
src/modules/backup/disaster-recovery.service.ts(5,35): error TS2307: Cannot find module '../../redis/redis-state.service' or its corresponding type declarations.
src/modules/chat/chat.module.ts(4,31): error TS2306: File '/app/applet/src/modules/storage/storage.module.ts' is not a module.
src/modules/chat/chat.service.ts(3,31): error TS2306: File '/app/applet/src/modules/storage/enums/media-category.enum.ts' is not a module.
src/modules/clubs/clubs.spec.ts(5,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/clubs/entities/club-member.entity.ts(15,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/clubs/entities/club.entity.ts(14,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/config/config.module.ts(8,29): error TS2306: File '/app/applet/src/redis/redis.module.ts' is not a module.
src/modules/config/dynamic-config.service.ts(9,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/creator/creator-business.spec.ts(11,29): error TS2306: File '/app/applet/src/modules/users/entities/creator-plan.entity.ts' is not a module.
src/modules/creator/creator-business.spec.ts(12,37): error TS2306: File '/app/applet/src/modules/users/entities/creator-subscription.entity.ts' is not a module.
src/modules/creator/creator-business.spec.ts(13,38): error TS2306: File '/app/applet/src/modules/users/entities/creator-payout-request.entity.ts' is not a module.
src/modules/creator/creator-business.spec.ts(14,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/creator/creator-business.spec.ts(15,31): error TS2306: File '/app/applet/src/modules/wallet/entities/wallet-balance.entity.ts' is not a module.
src/modules/creator/creator.module.ts(3,29): error TS2306: File '/app/applet/src/modules/users/entities/creator-plan.entity.ts' is not a module.
src/modules/creator/creator.module.ts(4,37): error TS2306: File '/app/applet/src/modules/users/entities/creator-subscription.entity.ts' is not a module.
src/modules/creator/creator.module.ts(5,38): error TS2306: File '/app/applet/src/modules/users/entities/creator-payout-request.entity.ts' is not a module.
src/modules/creator/creator.module.ts(6,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/creator/creator.module.ts(7,31): error TS2306: File '/app/applet/src/modules/wallet/entities/wallet-balance.entity.ts' is not a module.
src/modules/creator/creator.service.ts(10,29): error TS2306: File '/app/applet/src/modules/users/entities/creator-plan.entity.ts' is not a module.
src/modules/creator/creator.service.ts(11,37): error TS2306: File '/app/applet/src/modules/users/entities/creator-subscription.entity.ts' is not a module.
src/modules/creator/creator.service.ts(12,38): error TS2306: File '/app/applet/src/modules/users/entities/creator-payout-request.entity.ts' is not a module.
src/modules/creator/creator.service.ts(13,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/creator/creator.service.ts(14,31): error TS2306: File '/app/applet/src/modules/wallet/entities/wallet-balance.entity.ts' is not a module.
src/modules/discovery/discovery.module.ts(5,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/discovery/discovery.service.ts(4,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/discovery/discovery.service.ts(11,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/gifts/gifts.module.ts(4,31): error TS2306: File '/app/applet/src/modules/storage/storage.module.ts' is not a module.
src/modules/gifts/gifts.service.ts(3,31): error TS2306: File '/app/applet/src/modules/storage/enums/media-category.enum.ts' is not a module.
src/modules/health/health.module.ts(4,29): error TS2306: File '/app/applet/src/redis/redis.module.ts' is not a module.
src/modules/health/health.service.ts(3,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/hosts/hosts.module.ts(6,31): error TS2306: File '/app/applet/src/modules/storage/storage.module.ts' is not a module.
src/modules/hosts/hosts.service.ts(17,31): error TS2306: File '/app/applet/src/modules/storage/enums/media-category.enum.ts' is not a module.
src/modules/notifications/notifications-and-config.spec.ts(7,28): error TS2306: File '/app/applet/src/modules/users/entities/user-device.entity.ts' is not a module.
src/modules/notifications/notifications.module.ts(4,28): error TS2306: File '/app/applet/src/modules/users/entities/user-device.entity.ts' is not a module.
src/modules/notifications/notifications.service.ts(5,28): error TS2306: File '/app/applet/src/modules/users/entities/user-device.entity.ts' is not a module.
src/modules/rankings/rankings.module.ts(6,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/rankings/rankings.module.ts(11,25): error TS2306: File '/app/applet/src/modules/vip/entities/user-vip.entity.ts' is not a module.
src/modules/rankings/rankings.service.ts(4,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/rankings/rankings.service.ts(12,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/rankings/recommendations.service.ts(4,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/rankings/recommendations.service.ts(7,25): error TS2306: File '/app/applet/src/modules/vip/entities/user-vip.entity.ts' is not a module.
src/modules/rooms/entities/room-ticket.entity.ts(15,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/rooms/entities/scheduled-room.entity.ts(26,22): error TS2306: File '/app/applet/src/modules/users/entities/user.entity.ts' is not a module.
src/modules/rooms/rooms.module.ts(13,31): error TS2306: File '/app/applet/src/modules/storage/storage.module.ts' is not a module.
src/modules/rooms/rooms.service.ts(3,31): error TS2306: File '/app/applet/src/modules/storage/enums/media-category.enum.ts' is not a module.
src/modules/rtc/rtc.module.ts(16,29): error TS2306: File '/app/applet/src/redis/redis.module.ts' is not a module.
src/modules/rtc/rtc.service.ts(27,30): error TS2306: File '/app/applet/src/redis/redis.service.ts' is not a module.
src/modules/search/search.controller.ts(17,31): error TS2306: File '/app/applet/src/modules/search/search.service.ts' is not a module.
src/modules/storage/storage.service.ts(10,27): error TS2306: File '/app/applet/src/modules/storage/entities/media-file.entity.ts' is not a module.
src/modules/storage/storage.service.ts(11,32): error TS2306: File '/app/applet/src/modules/storage/storage.factory.ts' is not a module.
src/modules/storage/storage.service.ts(12,31): error TS2306: File '/app/applet/src/modules/storage/enums/media-category.enum.ts' is not a module.
src/modules/storage/storage.service.ts(13,32): error TS2306: File '/app/applet/src/modules/storage/dto/upload-media.dto.ts' is not a module.
src/modules/storage/storage.service.ts(14,31): error TS2306: File '/app/applet/src/modules/storage/dto/query-media.dto.ts' is not a module.
